data_movimentacao;cd_id;codigo_produto;descricao_produto;quantidade_entrada;quantidade_saida;quantidade_liquida
2024-04-24;8;P1003;Produto B;134;49;85
2024-05-09;8;P1003;Produto E;208;71;137
2024-05-11;8;P1003;Produto E;167;192;-25
2024-05-24;8;P1003;Produto D;57;228;-171
2024-05-24;8;P1003;Produto C;268;119;149
2024-06-06;8;P1003;Produto F;214;127;87
2024-06-09;8;P1003;Produto C;191;248;-57
2024-06-17;8;P1003;Produto F;56;221;-165
2024-06-30;8;P1003;Produto E;225;102;123
2024-01-08;9;P1003;Produto F;157;214;-57
2024-01-23;9;P1003;Produto A;285;272;13
2024-01-26;9;P1003;Produto B;56;179;-123
2024-02-16;9;P1003;Produto B;92;231;-139
2024-02-29;9;P1003;Produto B;212;215;-3
2024-03-05;9;P1003;Produto D;80;87;-7
2024-03-11;9;P1003;Produto B;294;195;99
2024-03-22;9;P1003;Produto E;128;88;40
2024-03-26;9;P1003;Produto D;117;232;-115
2024-04-10;9;P1003;Produto C;205;184;21
2024-04-21;9;P1003;Produto A;193;162;31
2024-04-21;9;P1003;Produto F;196;46;150
2024-05-08;9;P1003;Produto F;120;115;5
2024-05-11;9;P1003;Produto B;247;272;-25
2024-05-15;9;P1003;Produto F;270;194;76
2024-05-29;9;P1003;Produto F;274;200;74
2024-06-04;9;P1003;Produto B;117;99;18
2024-06-09;9;P1003;Produto F;175;38;137
2024-06-17;9;P1003;Produto B;31;286;-255
2024-01-11;10;P1003;Produto A;75;86;-11
2024-01-25;10;P1003;Produto F;209;16;193
2024-02-11;10;P1003;Produto D;16;282;-266
2024-02-28;10;P1003;Produto C;48;31;17
2024-02-29;10;P1003;Produto D;45;14;31
2024-03-01;10;P1003;Produto E;162;142;20
2024-03-16;10;P1003;Produto C;108;187;-79
2024-03-18;10;P1003;Produto C;33;96;-63
2024-03-26;10;P1003;Produto C;92;175;-83
2024-04-19;10;P1003;Produto B;217;240;-23
2024-04-25;10;P1003;Produto C;234;61;173
2024-05-04;10;P1003;Produto F;129;214;-85
2024-05-18;10;P1003;Produto F;269;79;190
2024-05-26;10;P1003;Produto F;68;48;20
2024-06-04;10;P1003;Produto E;215;169;46
2024-06-08;10;P1003;Produto F;121;137;-16
2024-06-09;10;P1003;Produto D;209;195;14
2024-06-18;10;P1003;Produto E;157;38;119
2024-06-23;10;P1003;Produto C;197;127;70
2024-06-26;10;P1003;Produto C;276;4;272
2024-01-02;1;P1004;Produto C;29;266;-237
2024-01-16;1;P1004;Produto B;282;180;102
2024-01-19;1;P1004;Produto A;75;176;-101
2024-01-20;1;P1004;Produto A;89;141;-52
2024-02-12;1;P1004;Produto D;296;213;83
2024-02-14;1;P1004;Produto C;71;108;-37
2024-02-14;1;P1004;Produto E;245;116;129
2024-02-24;1;P1004;Produto D;2;143;-141
2024-02-28;1;P1004;Produto B;104;227;-123
2024-03-04;1;P1004;Produto A;141;202;-61
2024-03-08;1;P1004;Produto F;192;21;171
2024-03-21;1;P1004;Produto E;182;191;-9
2024-03-28;1;P1004;Produto F;210;218;-8
2024-04-01;1;P1004;Produto E;105;198;-93
2024-04-01;1;P1004;Produto A;24;57;-33
2024-04-10;1;P1004;Produto C;272;280;-8
2024-04-10;1;P1004;Produto A;11;243;-232
2024-04-15;1;P1004;Produto B;50;28;22
2024-04-22;1;P1004;Produto B;242;142;100
2024-04-25;1;P1004;Produto D;150;49;101
2024-05-04;1;P1004;Produto E;197;178;19
2024-05-21;1;P1004;Produto B;43;268;-225
2024-05-22;1;P1004;Produto B;198;142;56
2024-06-05;1;P1004;Produto F;230;156;74
2024-06-05;1;P1004;Produto C;216;119;97
2024-06-25;1;P1004;Produto E;68;86;-18
2024-06-30;1;P1004;Produto C;97;207;-110
2024-01-02;2;P1004;Produto C;278;145;133
2024-01-10;2;P1004;Produto A;5;214;-209
2024-01-13;2;P1004;Produto B;157;146;11
2024-01-24;2;P1004;Produto C;71;59;12
2024-01-27;2;P1004;Produto C;180;23;157
2024-02-02;2;P1004;Produto A;243;297;-54
2024-02-15;2;P1004;Produto F;192;180;12
2024-02-18;2;P1004;Produto F;29;83;-54
2024-02-23;2;P1004;Produto B;37;200;-163
2024-03-12;2;P1004;Produto F;83;110;-27
2024-03-15;2;P1004;Produto A;73;252;-179
2024-03-19;2;P1004;Produto F;294;242;52
2024-05-02;2;P1004;Produto A;53;235;-182
2024-05-05;2;P1004;Produto F;177;2;175
2024-05-09;2;P1004;Produto A;143;15;128
2024-06-01;2;P1004;Produto B;8;39;-31
2024-06-03;2;P1004;Produto D;99;140;-41
2024-06-07;2;P1004;Produto B;205;76;129
2024-06-16;2;P1004;Produto A;1;224;-223
2024-06-21;2;P1004;Produto F;57;147;-90
2024-06-29;2;P1004;Produto A;131;217;-86
2024-01-15;3;P1004;Produto D;130;134;-4
2024-01-16;3;P1004;Produto F;192;57;135
2024-01-16;3;P1004;Produto E;45;235;-190
2024-01-20;3;P1004;Produto B;99;77;22
2024-02-01;3;P1004;Produto B;210;149;61
2024-02-06;3;P1004;Produto D;213;217;-4
2024-02-15;3;P1004;Produto B;101;41;60
2024-02-17;3;P1004;Produto F;119;160;-41
2024-02-19;3;P1004;Produto E;277;170;107
2024-02-19;3;P1004;Produto C;282;181;101
2024-03-03;3;P1004;Produto D;252;1;251
2024-03-05;3;P1004;Produto E;127;238;-111
2024-03-13;3;P1004;Produto A;259;259;0
2024-03-15;3;P1004;Produto F;153;195;-42
2024-03-23;3;P1004;Produto E;128;195;-67
2024-04-30;3;P1004;Produto E;172;9;163
2024-05-09;3;P1004;Produto D;260;292;-32
2024-05-16;3;P1004;Produto E;206;209;-3
2024-05-28;3;P1004;Produto E;223;290;-67
2024-06-18;3;P1004;Produto A;31;14;17
2024-06-19;3;P1004;Produto B;160;140;20
2024-06-25;3;P1004;Produto B;95;151;-56
2024-06-26;3;P1004;Produto C;126;270;-144
2024-01-05;4;P1004;Produto A;120;285;-165
2024-02-29;4;P1004;Produto E;292;126;166
2024-04-13;4;P1004;Produto C;48;174;-126
2024-04-13;4;P1004;Produto D;48;172;-124
2024-04-14;4;P1004;Produto F;82;185;-103
2024-04-27;4;P1004;Produto A;106;174;-68
2024-05-08;4;P1004;Produto C;53;53;0
2024-05-11;4;P1004;Produto B;23;226;-203
2024-05-25;4;P1004;Produto D;18;299;-281
2024-06-02;4;P1004;Produto B;202;40;162
2024-06-10;4;P1004;Produto F;222;58;164
2024-06-22;4;P1004;Produto A;19;272;-253
2024-06-24;4;P1004;Produto C;286;90;196
2024-06-25;4;P1004;Produto E;232;75;157
2024-06-28;4;P1004;Produto A;230;37;193
2024-01-08;5;P1004;Produto C;100;259;-159
2024-01-16;5;P1004;Produto E;134;227;-93
2024-02-09;5;P1004;Produto F;219;74;145
2024-02-12;5;P1004;Produto C;253;37;216
2024-02-22;5;P1004;Produto F;46;143;-97
2024-02-24;5;P1004;Produto F;176;294;-118
2024-03-10;5;P1004;Produto F;64;20;44
2024-03-20;5;P1004;Produto A;291;202;89
2024-03-21;5;P1004;Produto F;149;287;-138
2024-04-16;5;P1004;Produto B;62;149;-87
2024-04-23;5;P1004;Produto D;247;53;194
2024-05-14;5;P1004;Produto B;67;213;-146
2024-05-15;5;P1004;Produto A;126;256;-130
2024-05-18;5;P1004;Produto B;211;111;100
2024-05-30;5;P1004;Produto A;182;12;170
2024-06-09;5;P1004;Produto E;219;239;-20
2024-06-09;5;P1004;Produto F;225;141;84
2024-06-19;5;P1004;Produto C;64;167;-103
2024-06-21;5;P1004;Produto C;88;71;17
2024-06-24;5;P1004;Produto A;253;221;32
2024-06-28;5;P1004;Produto E;150;143;7
2024-01-25;6;P1004;Produto A;119;92;27
2024-01-25;6;P1004;Produto B;223;271;-48
2024-01-26;6;P1004;Produto B;165;277;-112
2024-02-04;6;P1004;Produto F;76;146;-70
2024-02-09;6;P1004;Produto F;165;130;35
2024-02-10;6;P1004;Produto D;83;289;-206
2024-02-13;6;P1004;Produto B;144;50;94
2024-02-25;6;P1004;Produto C;245;236;9
2024-03-15;6;P1004;Produto E;213;143;70
2024-03-21;6;P1004;Produto A;272;57;215
2024-03-30;6;P1004;Produto D;38;71;-33
2024-04-01;6;P1004;Produto A;298;153;145
2024-05-05;6;P1004;Produto F;212;148;64
2024-05-09;6;P1004;Produto E;150;156;-6
2024-05-14;6;P1004;Produto D;206;128;78
2024-06-29;6;P1004;Produto B;86;216;-130
2024-01-04;7;P1004;Produto A;203;193;10
2024-01-08;7;P1004;Produto B;2;27;-25
2024-01-09;7;P1004;Produto F;222;51;171
2024-01-10;7;P1004;Produto F;145;26;119
2024-01-12;7;P1004;Produto B;105;84;21
2024-01-20;7;P1004;Produto B;123;163;-40
2024-01-25;7;P1004;Produto B;100;8;92
2024-01-30;7;P1004;Produto C;103;117;-14
2024-02-19;7;P1004;Produto A;128;293;-165
2024-02-22;7;P1004;Produto A;272;63;209
2024-03-19;7;P1004;Produto B;3;89;-86
2024-03-20;7;P1004;Produto F;72;162;-90
2024-03-21;7;P1004;Produto E;196;157;39
2024-03-23;7;P1004;Produto C;272;5;267
2024-04-05;7;P1004;Produto A;127;38;89
2024-04-08;7;P1004;Produto B;111;59;52
2024-04-14;7;P1004;Produto B;113;74;39
2024-04-16;7;P1004;Produto C;17;148;-131
2024-04-28;7;P1004;Produto E;13;2;11
2024-04-30;7;P1004;Produto C;83;154;-71
2024-05-11;7;P1004;Produto D;259;75;184
2024-05-18;7;P1004;Produto C;91;279;-188
2024-05-23;7;P1004;Produto D;178;118;60
2024-05-29;7;P1004;Produto E;165;67;98
2024-06-02;7;P1004;Produto C;281;96;185
2024-06-05;7;P1004;Produto A;127;228;-101
2024-06-17;7;P1004;Produto E;48;129;-81
2024-01-16;8;P1004;Produto A;265;64;201
2024-03-21;8;P1004;Produto E;20;83;-63
2024-04-03;8;P1004;Produto B;38;27;11
2024-04-08;8;P1004;Produto D;117;262;-145
2024-06-05;8;P1004;Produto A;276;248;28
2024-06-06;8;P1004;Produto B;219;162;57
2024-06-16;8;P1004;Produto F;200;147;53
2024-01-07;9;P1004;Produto E;67;33;34
2024-01-22;9;P1004;Produto B;282;40;242
2024-01-29;9;P1004;Produto C;151;13;138
2024-02-16;9;P1004;Produto F;160;197;-37
2024-02-18;9;P1004;Produto D;206;47;159
2024-02-20;9;P1004;Produto A;1;7;-6
2024-02-21;9;P1004;Produto A;277;39;238
2024-02-25;9;P1004;Produto D;67;248;-181
2024-02-29;9;P1004;Produto A;35;212;-177
2024-03-11;9;P1004;Produto F;214;276;-62
2024-03-22;9;P1004;Produto D;37;210;-173
2024-03-23;9;P1004;Produto E;28;18;10
2024-04-10;9;P1004;Produto C;144;200;-56
2024-05-08;9;P1004;Produto D;213;282;-69
2024-06-02;9;P1004;Produto D;40;156;-116
2024-06-02;9;P1004;Produto E;292;299;-7
2024-06-02;9;P1004;Produto A;278;170;108
2024-01-12;10;P1004;Produto E;241;215;26
2024-01-12;10;P1004;Produto D;296;163;133
2024-01-16;10;P1004;Produto F;226;169;57
2024-01-19;10;P1004;Produto B;125;293;-168
2024-01-19;10;P1004;Produto B;216;153;63
2024-01-24;10;P1004;Produto C;289;180;109
2024-01-28;10;P1004;Produto D;68;233;-165
2024-02-20;10;P1004;Produto C;159;95;64
2024-03-03;10;P1004;Produto A;236;31;205
2024-03-04;10;P1004;Produto B;244;61;183
2024-03-09;10;P1004;Produto D;117;174;-57
2024-03-20;10;P1004;Produto D;253;23;230
2024-03-30;10;P1004;Produto E;178;62;116
2024-04-02;10;P1004;Produto F;256;132;124
2024-04-17;10;P1004;Produto D;245;129;116
2024-05-09;10;P1004;Produto C;206;80;126
2024-05-09;10;P1004;Produto D;18;295;-277
2024-06-08;10;P1004;Produto E;144;49;95
2024-06-16;10;P1004;Produto A;99;73;26
2024-06-28;10;P1004;Produto E;179;136;43
2024-01-02;1;P1005;Produto D;89;262;-173
2024-01-09;1;P1005;Produto F;71;154;-83
2024-01-12;1;P1005;Produto B;102;249;-147
2024-01-18;1;P1005;Produto B;83;290;-207
2024-01-25;1;P1005;Produto D;24;67;-43
2024-02-08;1;P1005;Produto D;46;62;-16
2024-02-11;1;P1005;Produto E;6;154;-148
2024-02-12;1;P1005;Produto A;291;7;284
2024-02-18;1;P1005;Produto F;258;143;115
2024-03-02;1;P1005;Produto E;285;143;142
2024-03-28;1;P1005;Produto C;62;103;-41
2024-04-04;1;P1005;Produto F;235;136;99
2024-04-05;1;P1005;Produto D;147;17;130
2024-04-10;1;P1005;Produto A;56;11;45
2024-04-20;1;P1005;Produto D;146;3;143
2024-04-25;1;P1005;Produto A;33;78;-45
2024-05-01;1;P1005;Produto C;177;61;116
2024-05-02;1;P1005;Produto C;272;82;190
2024-05-05;1;P1005;Produto B;98;97;1
2024-05-11;1;P1005;Produto B;66;74;-8
2024-05-31;1;P1005;Produto D;0;265;-265
2024-06-23;1;P1005;Produto F;141;111;30
2024-01-22;2;P1005;Produto F;250;96;154
2024-01-24;2;P1005;Produto A;17;56;-39
2024-01-27;2;P1005;Produto F;96;283;-187
2024-02-04;2;P1005;Produto E;275;171;104
2024-02-05;2;P1005;Produto A;214;277;-63
2024-02-24;2;P1005;Produto A;246;254;-8
2024-03-14;2;P1005;Produto C;241;34;207
2024-03-18;2;P1005;Produto D;100;155;-55
2024-03-21;2;P1005;Produto F;114;185;-71
2024-03-22;2;P1005;Produto E;19;220;-201
2024-04-12;2;P1005;Produto F;93;268;-175
2024-04-18;2;P1005;Produto F;86;200;-114
2024-04-22;2;P1005;Produto F;171;133;38
2024-04-26;2;P1005;Produto F;295;257;38
2024-04-30;2;P1005;Produto A;19;74;-55
2024-05-08;2;P1005;Produto E;47;244;-197
2024-05-21;2;P1005;Produto E;82;122;-40
2024-05-25;2;P1005;Produto E;220;59;161
2024-06-02;2;P1005;Produto A;83;176;-93
2024-06-02;2;P1005;Produto A;200;295;-95
2024-06-12;2;P1005;Produto C;238;83;155
2024-06-20;2;P1005;Produto B;83;100;-17
2024-06-22;2;P1005;Produto D;98;38;60
2024-06-27;2;P1005;Produto F;109;253;-144
2024-06-30;2;P1005;Produto F;148;235;-87
2024-01-15;3;P1005;Produto F;16;153;-137
2024-01-18;3;P1005;Produto C;143;261;-118
2024-01-25;3;P1005;Produto E;281;143;138
2024-02-07;3;P1005;Produto C;186;148;38
2024-02-19;3;P1005;Produto C;112;253;-141
2024-02-29;3;P1005;Produto E;4;77;-73
2024-03-25;3;P1005;Produto B;186;137;49
2024-03-25;3;P1005;Produto E;194;8;186
2024-04-08;3;P1005;Produto E;124;137;-13
2024-04-17;3;P1005;Produto C;124;272;-148
2024-04-21;3;P1005;Produto F;75;293;-218
2024-04-22;3;P1005;Produto D;206;126;80
2024-04-26;3;P1005;Produto E;297;163;134
2024-05-04;3;P1005;Produto B;138;272;-134
2024-05-23;3;P1005;Produto F;184;284;-100
2024-06-04;3;P1005;Produto F;225;207;18
2024-06-05;3;P1005;Produto F;81;255;-174
2024-06-07;3;P1005;Produto D;181;166;15
2024-06-19;3;P1005;Produto E;45;87;-42
2024-06-25;3;P1005;Produto F;157;145;12
2024-01-08;4;P1005;Produto B;252;13;239
2024-01-18;4;P1005;Produto D;180;90;90
2024-01-24;4;P1005;Produto D;219;19;200
2024-01-28;4;P1005;Produto F;62;72;-10
2024-01-30;4;P1005;Produto C;263;11;252
2024-01-31;4;P1005;Produto A;38;38;0
2024-02-07;4;P1005;Produto D;183;14;169
2024-02-15;4;P1005;Produto F;128;48;80
2024-02-18;4;P1005;Produto E;35;100;-65
2024-02-20;4;P1005;Produto E;274;289;-15
2024-02-24;4;P1005;Produto E;118;182;-64
2024-02-25;4;P1005;Produto E;244;21;223
2024-03-03;4;P1005;Produto A;186;208;-22
2024-03-18;4;P1005;Produto D;26;156;-130
2024-03-28;4;P1005;Produto A;14;3;11
2024-04-12;4;P1005;Produto C;71;188;-117
2024-04-14;4;P1005;Produto A;254;206;48
2024-04-17;4;P1005;Produto D;72;166;-94
2024-05-11;4;P1005;Produto B;282;170;112
2024-05-28;4;P1005;Produto B;195;33;162
2024-06-17;4;P1005;Produto C;148;98;50
2024-06-27;4;P1005;Produto C;47;115;-68
2024-01-19;5;P1005;Produto D;4;144;-140
2024-01-26;5;P1005;Produto E;236;236;0
2024-02-09;5;P1005;Produto B;52;279;-227
2024-03-03;5;P1005;Produto F;195;241;-46
2024-03-08;5;P1005;Produto A;161;41;120
2024-03-22;5;P1005;Produto D;187;190;-3
2024-04-07;5;P1005;Produto C;103;255;-152
2024-04-15;5;P1005;Produto C;284;147;137
2024-04-28;5;P1005;Produto F;40;110;-70
2024-05-03;5;P1005;Produto C;227;274;-47
2024-05-08;5;P1005;Produto D;60;53;7
2024-05-26;5;P1005;Produto A;89;219;-130
2024-06-04;5;P1005;Produto A;36;44;-8
2024-06-04;5;P1005;Produto B;197;56;141
2024-06-06;5;P1005;Produto E;52;274;-222
2024-06-09;5;P1005;Produto A;34;215;-181
2024-06-11;5;P1005;Produto A;163;286;-123
2024-06-14;5;P1005;Produto D;285;264;21
2024-06-17;5;P1005;Produto B;29;189;-160
2024-01-03;6;P1005;Produto D;234;107;127
2024-01-08;6;P1005;Produto F;174;289;-115
2024-01-09;6;P1005;Produto A;175;17;158
2024-01-27;6;P1005;Produto E;294;232;62
2024-01-27;6;P1005;Produto F;146;203;-57
2024-02-03;6;P1005;Produto B;204;125;79
2024-02-07;6;P1005;Produto C;263;282;-19
2024-02-23;6;P1005;Produto A;137;167;-30
2024-02-25;6;P1005;Produto E;72;58;14
2024-03-04;6;P1005;Produto F;138;258;-120
2024-03-09;6;P1005;Produto C;75;153;-78
2024-03-27;6;P1005;Produto D;206;150;56
2024-03-29;6;P1005;Produto B;69;47;22
2024-04-25;6;P1005;Produto B;249;24;225
2024-05-19;6;P1005;Produto F;4;183;-179
2024-05-25;6;P1005;Produto D;175;283;-108
2024-05-25;6;P1005;Produto A;278;22;256
2024-06-17;6;P1005;Produto D;156;155;1
2024-06-29;6;P1005;Produto F;69;111;-42
2024-01-13;7;P1005;Produto A;155;188;-33
2024-01-15;7;P1005;Produto E;74;287;-213
2024-02-01;7;P1005;Produto F;35;231;-196
2024-02-03;7;P1005;Produto E;273;95;178
2024-02-15;7;P1005;Produto C;87;128;-41
2024-02-18;7;P1005;Produto D;43;185;-142
2024-02-26;7;P1005;Produto E;41;185;-144
2024-03-14;7;P1005;Produto D;278;203;75
2024-03-24;7;P1005;Produto B;109;145;-36
2024-04-07;7;P1005;Produto F;121;107;14
2024-04-18;7;P1005;Produto E;161;215;-54
2024-04-25;7;P1005;Produto E;253;180;73
2024-05-01;7;P1005;Produto C;265;28;237
2024-05-05;7;P1005;Produto A;212;257;-45
2024-05-08;7;P1005;Produto E;157;268;-111
2024-05-17;7;P1005;Produto E;234;12;222
2024-05-18;7;P1005;Produto D;94;208;-114
2024-05-24;7;P1005;Produto B;133;107;26
2024-05-24;7;P1005;Produto B;3;137;-134
2024-05-25;7;P1005;Produto B;273;41;232
2024-05-30;7;P1005;Produto C;28;35;-7
2024-06-05;7;P1005;Produto F;257;263;-6
2024-06-13;7;P1005;Produto F;111;44;67
2024-06-19;7;P1005;Produto B;78;145;-67
2024-01-01;8;P1005;Produto E;3;15;-12
2024-01-09;8;P1005;Produto A;40;16;24
2024-01-18;8;P1005;Produto A;281;7;274
2024-03-05;8;P1005;Produto D;75;173;-98
2024-03-08;8;P1005;Produto B;299;89;210
2024-03-21;8;P1005;Produto E;27;42;-15
2024-03-28;8;P1005;Produto F;171;176;-5
2024-03-29;8;P1005;Produto E;271;188;83
2024-03-29;8;P1005;Produto E;228;76;152
2024-04-10;8;P1005;Produto A;86;42;44
2024-04-19;8;P1005;Produto F;282;268;14
2024-04-25;8;P1005;Produto C;227;187;40
2024-05-22;8;P1005;Produto F;115;91;24
2024-05-27;8;P1005;Produto B;153;141;12
2024-05-28;8;P1005;Produto A;266;105;161
2024-05-29;8;P1005;Produto D;29;116;-87
2024-05-30;8;P1005;Produto C;171;213;-42
2024-06-05;8;P1005;Produto E;46;172;-126
2024-01-13;9;P1005;Produto E;158;97;61
2024-01-15;9;P1005;Produto B;263;70;193
2024-02-02;9;P1005;Produto F;76;115;-39
2024-02-11;9;P1005;Produto F;179;281;-102
2024-02-13;9;P1005;Produto B;35;100;-65
2024-02-17;9;P1005;Produto C;44;180;-136
2024-03-08;9;P1005;Produto F;290;55;235
2024-03-09;9;P1005;Produto B;218;176;42
2024-03-10;9;P1005;Produto D;183;106;77
2024-03-11;9;P1005;Produto D;291;69;222
2024-03-14;9;P1005;Produto C;116;165;-49
2024-03-18;9;P1005;Produto B;81;191;-110
2024-03-26;9;P1005;Produto F;157;267;-110
2024-03-27;9;P1005;Produto C;121;146;-25
2024-04-03;9;P1005;Produto D;210;139;71
2024-04-13;9;P1005;Produto D;142;287;-145
2024-04-17;9;P1005;Produto C;270;246;24
2024-04-18;9;P1005;Produto B;295;111;184
2024-04-28;9;P1005;Produto F;275;230;45
2024-04-30;9;P1005;Produto F;53;115;-62
2024-05-09;9;P1005;Produto B;219;105;114
2024-06-05;9;P1005;Produto B;225;204;21
2024-06-12;9;P1005;Produto F;105;287;-182
2024-06-14;9;P1005;Produto B;297;295;2
2024-06-16;9;P1005;Produto A;153;208;-55
2024-06-16;9;P1005;Produto E;4;168;-164
2024-06-28;9;P1005;Produto B;290;62;228
2024-01-04;10;P1005;Produto B;188;94;94
2024-01-09;10;P1005;Produto B;91;263;-172
2024-01-20;10;P1005;Produto A;118;34;84
2024-01-21;10;P1005;Produto A;104;191;-87
2024-03-01;10;P1005;Produto F;293;61;232
2024-03-06;10;P1005;Produto F;133;283;-150
2024-03-21;10;P1005;Produto B;89;114;-25
2024-03-23;10;P1005;Produto E;98;24;74
2024-03-25;10;P1005;Produto A;64;133;-69
2024-04-01;10;P1005;Produto F;0;132;-132
2024-04-04;10;P1005;Produto A;297;35;262
2024-04-12;10;P1005;Produto B;246;30;216
2024-05-02;10;P1005;Produto C;2;181;-179
2024-05-10;10;P1005;Produto D;247;217;30
2024-05-10;10;P1005;Produto E;292;8;284
2024-05-24;10;P1005;Produto D;189;121;68
2024-05-28;10;P1005;Produto D;69;89;-20
2024-06-12;10;P1005;Produto A;191;226;-35
2024-06-12;10;P1005;Produto B;227;65;162
2024-06-15;10;P1005;Produto C;214;220;-6
2024-06-18;10;P1005;Produto E;266;53;213
2024-01-04;1;P1006;Produto B;188;290;-102
2024-01-23;1;P1006;Produto D;129;83;46
2024-01-24;1;P1006;Produto E;94;98;-4
2024-02-15;1;P1006;Produto C;89;294;-205
2024-02-27;1;P1006;Produto B;188;246;-58
2024-03-02;1;P1006;Produto F;238;194;44
2024-03-02;1;P1006;Produto C;129;126;3
2024-03-09;1;P1006;Produto F;203;217;-14
2024-03-15;1;P1006;Produto E;255;37;218
2024-03-23;1;P1006;Produto D;178;185;-7
2024-04-07;1;P1006;Produto B;246;121;125
2024-04-24;1;P1006;Produto C;218;90;128
2024-05-02;1;P1006;Produto E;97;197;-100
2024-05-09;1;P1006;Produto C;298;97;201
2024-05-18;1;P1006;Produto C;57;25;32
2024-06-12;1;P1006;Produto F;237;24;213
2024-06-28;1;P1006;Produto A;51;267;-216
2024-01-21;2;P1006;Produto B;94;165;-71
2024-02-23;2;P1006;Produto F;68;288;-220
2024-03-11;2;P1006;Produto E;205;77;128
2024-03-26;2;P1006;Produto B;222;221;1
2024-03-29;2;P1006;Produto C;177;252;-75
2024-04-08;2;P1006;Produto A;151;249;-98
2024-04-08;2;P1006;Produto C;235;12;223
2024-04-09;2;P1006;Produto A;283;67;216
2024-04-22;2;P1006;Produto F;131;263;-132
2024-04-26;2;P1006;Produto B;202;148;54
2024-04-28;2;P1006;Produto B;44;178;-134
2024-05-14;2;P1006;Produto C;160;0;160
2024-05-27;2;P1006;Produto B;52;21;31
2024-06-09;2;P1006;Produto C;225;14;211
2024-06-15;2;P1006;Produto F;80;68;12
2024-06-20;2;P1006;Produto A;290;285;5
2024-06-23;2;P1006;Produto D;18;16;2
2024-01-04;3;P1006;Produto C;101;172;-71
2024-01-08;3;P1006;Produto B;208;72;136
2024-01-08;3;P1006;Produto E;188;255;-67
2024-01-18;3;P1006;Produto F;153;259;-106
2024-01-21;3;P1006;Produto D;156;178;-22
2024-02-01;3;P1006;Produto A;121;31;90
2024-02-11;3;P1006;Produto C;97;70;27
2024-02-24;3;P1006;Produto F;241;120;121
2024-03-10;3;P1006;Produto B;232;223;9
2024-04-07;3;P1006;Produto F;229;219;10
2024-04-13;3;P1006;Produto F;197;86;111
2024-04-18;3;P1006;Produto A;117;260;-143
2024-05-04;3;P1006;Produto F;265;139;126
2024-05-06;3;P1006;Produto E;125;149;-24
2024-05-06;3;P1006;Produto B;283;74;209
2024-05-07;3;P1006;Produto A;179;197;-18
2024-05-07;3;P1006;Produto D;37;238;-201
2024-05-23;3;P1006;Produto C;100;185;-85
2024-05-29;3;P1006;Produto C;265;72;193
2024-06-01;3;P1006;Produto A;267;181;86
2024-06-14;3;P1006;Produto E;128;172;-44
2024-06-20;3;P1006;Produto F;11;274;-263
2024-06-21;3;P1006;Produto D;193;161;32
2024-06-23;3;P1006;Produto A;49;1;48
2024-06-24;3;P1006;Produto F;237;157;80
2024-01-09;4;P1006;Produto B;133;210;-77
2024-01-22;4;P1006;Produto D;212;171;41
2024-01-25;4;P1006;Produto B;65;174;-109
2024-01-28;4;P1006;Produto F;127;230;-103
2024-02-11;4;P1006;Produto D;262;258;4
2024-02-26;4;P1006;Produto A;181;173;8
2024-03-09;4;P1006;Produto A;236;247;-11
2024-03-24;4;P1006;Produto F;171;172;-1
2024-03-24;4;P1006;Produto F;234;6;228
2024-04-06;4;P1006;Produto F;34;285;-251
2024-04-10;4;P1006;Produto C;63;90;-27
2024-05-05;4;P1006;Produto A;168;216;-48
2024-05-09;4;P1006;Produto C;26;194;-168
2024-05-28;4;P1006;Produto F;230;287;-57
2024-06-21;4;P1006;Produto F;126;216;-90
2024-01-05;5;P1006;Produto C;135;144;-9
2024-01-05;5;P1006;Produto B;66;299;-233
2024-02-15;5;P1006;Produto C;232;36;196
2024-02-26;5;P1006;Produto C;32;49;-17
2024-02-27;5;P1006;Produto E;202;251;-49
2024-03-16;5;P1006;Produto F;70;179;-109
2024-03-17;5;P1006;Produto D;257;126;131
2024-03-26;5;P1006;Produto B;61;218;-157
2024-04-04;5;P1006;Produto C;22;52;-30
2024-05-10;5;P1006;Produto A;295;71;224
2024-05-25;5;P1006;Produto D;29;44;-15
2024-05-28;5;P1006;Produto F;237;134;103
2024-06-02;5;P1006;Produto E;201;37;164
2024-06-19;5;P1006;Produto E;111;54;57
2024-06-27;5;P1006;Produto C;81;91;-10
2024-01-04;6;P1006;Produto A;93;61;32
2024-01-17;6;P1006;Produto A;206;109;97
2024-01-18;6;P1006;Produto A;208;125;83
2024-01-20;6;P1006;Produto C;241;145;96
2024-01-25;6;P1006;Produto D;52;221;-169
2024-02-21;6;P1006;Produto D;56;46;10
2024-02-25;6;P1006;Produto B;27;77;-50
2024-03-13;6;P1006;Produto D;244;2;242
2024-03-26;6;P1006;Produto B;182;206;-24
2024-04-05;6;P1006;Produto A;87;263;-176
2024-04-19;6;P1006;Produto E;250;211;39
2024-05-04;6;P1006;Produto D;101;18;83
2024-05-08;6;P1006;Produto E;132;201;-69
2024-05-15;6;P1006;Produto D;238;184;54
2024-05-27;6;P1006;Produto D;62;188;-126
2024-05-28;6;P1006;Produto E;137;64;73
2024-05-29;6;P1006;Produto A;5;205;-200
2024-05-30;6;P1006;Produto C;21;284;-263
2024-06-01;6;P1006;Produto C;208;88;120
2024-06-08;6;P1006;Produto D;147;160;-13
2024-06-14;6;P1006;Produto A;209;60;149
